Column1,id,comment,author,author_channel,like_count,published_at,coversation_id,video_id,name,description,timestamp,stance_toward_army_1,stance_toward_the_video_1,stance_toward_army_2,stance_toward_the_video_2,stance_toward_army_3,stance_toward_the_video_3,stance_toward_army_4,stance_toward_the_video_4,stance_toward_army,stance_toward_the_video
27601,UgyVszwL4xnaUxTXhWZ4AaABAg,❤I love ur videos,@ryryganggirl8351,UCKdrx-xIkuVaruWH96qAefw,1,11/10/2023 17:25,UgyVszwL4xnaUxTXhWZ4AaABAg,w4nK0hn9v7w,Honoring the service of baseball great Al Bumbry | U.S. Army,"As we honor those who served on #VeteransDay listen to the story of @orioles legend Al Bumbry as he shares how service in the Army made him a better player.

Video produced by Defense Media Activity. Baseball footage was used with permission from @MLB.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_YT_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
X: https://x.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army

#USArmy #Soldiers #Military",11/10/2023 17:24,supports,supports,,,,,supports,supports,supports,supports
102052,UgwtkmiGmuFz7zMpv3l4AaABAg,Always can tell an ala fan ........just can't tell them much lol proud watch this,geraldturkeyhunter,UCqw5svKFJtPqiBkzHF6Ljrg,1,8/1/2022 0:21,UgwtkmiGmuFz7zMpv3l4AaABAg,2axxPmPLrAY,When the Army leaders call your dad!,"The Sergeant Major of the Army and the Chief of Staff of the Army gave a surprise call to this Soldier's dad following the 11th Airborne Division's reactivation ceremony.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #PeopleFirst #11thAirborneDivision",6/22/2022 9:57,neutral,neutral,,,,,neutral,neutral,neutral,neutral
81329,Ugyn7H6FjtuKFgkD2Rx4AaABAg,Soldier  what are you shooting at? “That way” 😂,NoName54,UCxszVimKhh4L23d_r0UALWQ,595,5/7/2023 0:16,Ugyn7H6FjtuKFgkD2Rx4AaABAg,i_FWKaDL8zA,"Soldier wakes up and chooses ""HOOAH!""","""How many rounds to send? All of them? Roger, sergeant!"" 


About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #ArmyHumor",9/9/2022 9:59,neutral,neutral,,,,,neutral,neutral,neutral,neutral
4511,Ugzv9HKhCSlGZw22Udp4AaABAg,Thank you for your service.,Debra Murray,UCHscM64m8JraKdG5MoLmxAg,11,8/31/2022 1:52,Ugzv9HKhCSlGZw22Udp4AaABAg,1Mwx6ldJOWo,National #Airborne Day,"A-I-R-B-O-R-N-E!

Shout out to all Airborne #Soldiers and units, past and present!

📹: courtsey RI National Guard

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",8/16/2022 10:44,supports,supports,,,,,supports,supports,supports,supports
3629,UgyzHnwVx8_QBJcesiF4AaABAg,"I love that there’s no hesitation bit, faith in the system and your leader thga is leading you.",Tim,UCWdXZm6LuqF8myPDq45m58g,5,10/10/2022 6:17,UgyzHnwVx8_QBJcesiF4AaABAg,1Mwx6ldJOWo,National #Airborne Day,"A-I-R-B-O-R-N-E!

Shout out to all Airborne #Soldiers and units, past and present!

📹: courtsey RI National Guard

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",8/16/2022 10:44,supports,supports,,,,,supports,supports,supports,supports
78777,UgweeImhOPv6UR-Whkh4AaABAg,"Balls of steel... to be in the front.

Great work soldiers 👏",Am az on,UCqzVN0s6A7KYHXjmDcxRlow,1,12/14/2022 23:45,UgweeImhOPv6UR-Whkh4AaABAg,SQcIrTOz0mg,Army Forward Observer Teams in action,"#USArmy Soldiers use M109A7 Paladins to conduct full-scale training exercises in order to maintain #readiness in support of #NATO allies and regional security partners throughout the region. 

As part of the training, Forward Observer Teams practiced calling for #fires and target observations in support of the #artillery units and brigade maneuvers.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter",11/1/2022 10:00,supports,supports,,,,,supports,supports,supports,supports
115014,UgwZKDYloX_8Qv5ERCR4AaABAg,This is almost accurate. They should've put a clip of them running in between every single other clip and you have AIRBORNE!,Nick Llamas,UCwA6jrsA-gFjSOyLjnJ6x1g,2,12/15/2022 13:30,UgwZKDYloX_8Qv5ERCR4AaABAg,SjgbbZcttPQ,#Airborne school in 30 seconds,"Fort Benning's Basic Airborne Course trains #Paratroopers to provide the DOD with Soldiers, Sailors, Airmen, and Marines to conduct airborne operations anytime, anywhere.

📹 by Amanda Surmeier

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy",8/8/2022 9:06,supports,supports,,,,,supports,supports,supports,supports
128013,UgxZA-TXWa4fdGYURZ14AaABAg,USA ir build on terror. support terror worldwide!!!!,SHT shtira,UCEuUhkvkYlhz0EBvqQ4nMfQ,2,4/20/2023 9:19,UgxZA-TXWa4fdGYURZ14AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,against,against,,,,,against,against,against,against
126988,Ugw7U0Ssrxg3tcgNmbJ4AaABAg,Learned is learned! I am impressed! Thank you very much.,Traudy,UC4GGZV_iYv2wUxoJ-EuImdA,3,5/20/2023 15:52,Ugw7U0Ssrxg3tcgNmbJ4AaABAg,E5ONGmjIQMU,This #Army team is elite!,"You're in for a treat whenever the U.S. Army Drill Team performs in your city!

📹: Sgt. Oscar Toscano

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldiers #Military #USArmy",5/19/2023 8:00,supports,supports,,,,,supports,supports,supports,supports
129576,Ugx86bNbGUMsE8FxiPd4AaABAg,"Nah, if I join the military that's white supremacy.  Our colored folks need to take up arms to fight against systematic racism or whatever it's called.",Kabby,UC366f_R3cmXxPmPz5XOiKoA,4,4/3/2023 17:03,Ugx86bNbGUMsE8FxiPd4AaABAg,Lwx-2R9swDg,Be All You Can Be - U.S. Army's new brand trailer | U.S. Army,"Soldiers know what it means to Be All You Can Be. 

On March 8th, the #USArmy will reveal what this means to a new generation. 

Watch the trailer for the new Army brand.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Army #Soldiers #beallyoucanbe",3/6/2023 9:25,against,against,,,,,against,against,against,against
145509,UgzOTht8uQdZ71_EYRx4AaABAg,"Just be an 11B. If you want to be a badass and actually learn how to Call for Fire, be a 13F.",Edwin Waller,UCqAc1FfTSfpd_wAwBUYA3Kg,3,10/5/2022 22:30,UgzOTht8uQdZ71_EYRx4AaABAg,jSsv2xHu4H4,What does it take to be a Cavalry Scout?,"Watch our new series and find out! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldier #usarmy #ArmyTraining",10/3/2022 8:29,supports,neutral,,,,,supports,neutral,supports,neutral
41438,UgwtnT8EzeIQcfodI4d4AaABAg,My nephew is in training as a medical. I did my training as 11C. I was training the same mos in the Army Reserves for years and then ran a school for NCOES courses until I retired in 1999. 28 YEARS,Larry Wilson,UC5L6pB5XKxDom568k19MwHw,2,4/10/2023 22:52,UgwtnT8EzeIQcfodI4d4AaABAg,PX5ryskD720,So you wanna be a medic?,"Staff Sgt. Christopher Tiller wants you to be a part of the medic life! Are you willing to #BeAllYouCanBe?

📹: Spc. Joshua Linfoot, 5th Mobile Public Affairs Detachment

About the U.S. Army:
The Army Mission – our purpose – remains constant: To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: https://www.goarmy.com/?iom=BNL7-22-0029_N_OSOC_OCPA_AL_ocpagen_xx_xx

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#USArmy #Military #Soldiers",4/10/2023 8:00,supports,supports,,,,,supports,supports,supports,supports
79734,UgwvDYQfDWEuU43N3KN4AaABAg,Didnt hit a damn thing either. Whats that a mile away???,ryanowns5,UC4O6PuG0QR8c7gXFI85m7Mg,1,6/16/2023 22:01,UgwvDYQfDWEuU43N3KN4AaABAg,i_FWKaDL8zA,"Soldier wakes up and chooses ""HOOAH!""","""How many rounds to send? All of them? Roger, sergeant!"" 


About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy #Soldiers #ArmyHumor",9/9/2022 9:59,neutral,against,,,,,neutral,against,neutral,against
145562,Ugza18SCsqgRcIWfNQ94AaABAg,Doesnt matter how much you train if you forget Almighty you are gone,Adam,UCQ1aUmKVHCTUoJFQ-QoEGcA,4,10/4/2022 17:41,Ugza18SCsqgRcIWfNQ94AaABAg,jSsv2xHu4H4,What does it take to be a Cavalry Scout?,"Watch our new series and find out! 

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#Soldier #usarmy #ArmyTraining",10/3/2022 8:29,neutral,neutral,,,,,neutral,neutral,neutral,neutral
32821,UgyynWdwWtklk08hQUN4AaABAg,the real champs are the boys at the top 😂,tattedmedic,UCBcmuv83Lors4scauGSV-Xg,18,1/31/2023 17:47,UgyynWdwWtklk08hQUN4AaABAg,Qc_fQYFEYFk,Endless Rope Rangers in Action!,"You've seen them go down, but have you watched them climb up? 

During #Ranger School, students learn how to rappel down AND climb up a tower using many mountaineering methods, to include the Endless Rope technique.

About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Interested in joining the U.S. Army?
Visit: http://spr.ly/60533Z6XW

Connect with the U.S. Army online:
Web: http://spr.ly/60543Z6Xo
Facebook: http://spr.ly/60553Z6XU
Twitter: http://spr.ly/60563Z6Xq
Instagram: http://spr.ly/60573Z6XS
LinkedIn: http://spr.ly/60583Z6Xs
Flickr: http://spr.ly/60593Z6Xt

#USArmy",1/31/2023 9:30,neutral,neutral,,,,,neutral,neutral,neutral,neutral
158698,Ugxm6Kz5Y0uTksVw4Pd4AaABAg,If you wanna be Infantry you gotta be thin! 😮,Gordie Lachance,UC1vWfB3HOhtiaNj-q8kGcKw,1,11/3/2022 22:23,Ugxm6Kz5Y0uTksVw4Pd4AaABAg,yWrykq3PCV8,Getting civilians ready for #BasicTraining,"The Army's Future Soldier Prep Course is getting civilians ready to start basic training and become the next generation of #Soldiers!

📹 : USAREC

 About the U.S. Army:
The Army Mission – our purpose – remains constant:  To deploy, fight and win our nation’s wars by providing ready, prompt & sustained land dominance by Army forces across the full spectrum of conflict as part of the joint force.

Connect with the U.S. Army online:
Web: https://www.army.mil
Facebook: https://www.facebook.com/USarmy/
Twitter: https://twitter.com/USArmy
Instagram: https://www.instagram.com/usarmy/
LinkedIn: https://www.linkedin.com/company/us-army
Flickr: https://www.flickr.com/photos/soldiersmediacenter

#usarmy",10/24/2022 8:47,neutral,supports,,,,,neutral,supports,neutral,supports
